Sector,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
ab_com_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,140.196519999999,135.16752,126.78828,130.5202,132.18388,149.301,138.759,142.665,140.548,135.826,145.31312705619,133.39645586973,152.41644717446,163.624259208689,160.364349614399,149.8021806283,149.236587412599,151.198058043147,156.4890204953,166.53928368794,162.808460869599,171.54,174.127,172.1076901408,177.3833431373,166.847,182.73254006969,217.319057142856,222.38779487179,227.290344444449
ab_res_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,156.126,156.755,154.109,157.768,172.945,175.977,194.386,180.115,178.652,176.26,191.275274,172.236941,189.772674,191.039974,190.451087,177.672078,180.666504,210.369896,207.401309,204.959368,195.73602,206.601171,205.480747,207.471177,207.567758,201.214109,200.186182,218.777529,228.351725,220.874434
ab_tra_Table 1: Secondary Energy Use by Energy Source,249.574,226.996,230.502,233.453,256.821,259.054,267.836,286.597,299.653,304.414,315.637,342.236,334.507,342.317,360.015,370.29,391.983,423.255,418.948,416.1,434.752,422.898,448.09,480.083,500.76,461.071,432.381,420.028,462.903,-
ab_ind_Table 1: Secondary Energy Use and GHG Emissions by Energy Source ,501.94,497.47,507.75,534.31,592.61,649.39,677.91,714.0,676.95,689.06,727.43,691.74,737.61,806.63,831.4,860.93,873.3,1003.82,963.79,1028.46,1116.44,1289.06,1338.55,1400.58,1437.2,1453.24,1339.87,1449.75,-,-
ab_ind_Table 3: Construction Secondary Energy Use and GHG Emissions,11.64,9.431,9.868,9.235,10.691,9.706,10.328,12.156,9.826,10.796,10.59001,10.51701,10.511043,10.062055,10.683109,12.901022,13.808,13.446046,13.164041,9.716099,10.443191,12.413,12.752,13.031599,13.409686,13.725,15.753237,19.773176,-,-
ab_ind_Table 4: Pulp and Paper Secondary Energy Use and GHG Emissions,27.965,22.178594,24.15625,24.557182,34.724011,61.562573,72.636353,75.6942,77.119276,81.117313,85.435158,83.938432,92.585575,97.907787,109.993038,117.394211,86.062623,88.307692,76.3074,75.27535,72.919966,74.130506,78.085498,84.548102,92.206715,81.71464,58.624041,59.066836,-,-
ab_ind_Table 5: Smelting and Refining Secondary Energy Use and GHG Emissions,2.185,2.192,2.285,2.785,2.139,5.999,5.969,6.371,5.849,5.567,5.545,5.163,5.211,4.36,3.966,4.08,4.646,5.061481,0.492133,0.393396,5.600202,6.788,0.299,0.291,0.716895,0.66974,0.566982,0.528027,-,-
ab_ind_Table 6: Petroleum Refining Secondary Energy Use and GHG Emissions,63.452039,60.98282,60.226889,64.022953,65.901176,84.848056,75.370203,94.179274,87.90316,38.08632,74.83891,75.7157,89.6077,74.05431,88.06786,73.63625,74.82491,76.76801,59.660869,56.69469,76.11589,76.80339,78.448401,80.517995,92.768716,92.846126,93.161973,101.230768,-,-
ab_ind_Table 7: Cement Secondary Energy Use and GHG Emissions,7.9457,6.9261,7.3348,8.0285,7.9902,9.4942,8.5194,10.3,10.6101,10.879,11.1762,10.4366,10.6264,7.0685,9.2924,10.6624,11.1312,10.619,9.9536,10.0139,10.7382,11.0783,10.1487,10.4658,9.1411,9.1813,7.926403,10.512,-,-
ab_ind_Table 8: Chemicals Secondary Energy Use and GHG Emissions,93.113,106.211,108.711,101.45,127.901,130.632,128.985,137.082,141.917,135.584,134.1,113.43,114.009,116.802,126.616,127.591,126.734,120.145099,120.44102,120.237,138.615,158.753,157.508,165.737099,144.89,126.178,124.057,122.91,-,-
ab_ind_Table 9: Iron and Steel Secondary Energy Use and GHG Emissions,2.214,1.769,2.338,2.244,2.424,1.635,1.615,1.777,1.808,1.807,2.014,1.646,2.194,1.911,1.937,1.739,3.327,3.236035,4.055041,2.953142,2.970274,2.809,2.694,2.521197,2.953,4.055,2.183,2.66,-,-
ab_ind_Table 10: Other Manufacturing Secondary Energy Use and GHG Emissions,100.02,106.173406,99.67075,84.132818,97.158489,84.361777,84.909747,90.87485,70.284024,84.849737,84.645209,61.343062,57.43602,51.831036,48.546293,45.715014,58.933675,62.205153,58.831358,62.250648,55.773261,61.850844,64.012652,72.895417,76.410528,61.41667,63.003478,62.931233,-,-
ab_ind_Table 11: Forestry Secondary Energy Use and GHG Emissions,0.618,0.562,0.549,0.534,0.568,0.603,0.752,0.959,1.24,1.53,1.266,1.916,1.089,1.243,1.154,1.394,1.797,1.754,1.928,1.701,1.853,1.425,0.993,0.860148,0.800038,1.725,1.878,1.461,-,-
"ab_ind_Table 12: Mining, Quarrying, Oil and Gas Extraction Secondary Energy Use and GHG Emissions",192.787961,181.04118,192.611111,237.325047,243.108824,260.548944,288.823797,284.603726,270.38984,318.84268,317.820239,327.629624,354.337239,441.387884,431.146825,465.819209,492.031268,622.279007,618.957995,689.227133,741.414712,883.00461,933.609599,969.715913,1003.903718,1061.731874,972.716564,1068.679894,-,-
atl_com_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,47.1001999999999,47.53944,48.52948,46.26928,46.63284,49.204,48.567,53.908,49.737,51.413,57.2421696279999,58.4240535699999,57.564919017,61.8273129719999,67.621879086,62.995565431,56.2989396239999,63.560298041,60.5817912929999,54.299235688,52.6561333089999,61.571565172,59.5155275999999,54.6988353219999,60.1185388719999,61.506314475,59.3289774539999,57.388142356,55.5116295799999,56.302731298
atl_res_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,128.433,124.928,127.815,129.111,123.416,114.141,116.752,120.256,114.971,114.108,99.451678,100.221468,103.809893,98.10634,100.706305,97.382073,96.468639,110.069342,110.807271,112.215018,118.844727,126.881263,117.231699,111.232862,111.682144,112.521288,109.088885,111.200753,113.876522,104.728374
atl_tra_Table 1: Secondary Energy Use by Energy Source,191.114,184.277,181.814,183.28,188.013,192.676,195.332,198.426,203.089,212.876,213.278,205.318,203.456,209.542,215.143,218.575,203.866,210.018,204.54,197.945,204.28,230.007,201.527,177.159,181.741,199.561,207.934,197.354,207.154,202.548
atl_ind_Table 1: Secondary Energy Use and GHG Emissions by Energy Source ,190.32,178.95,171.0,175.11,184.67,210.08,210.04,220.0,206.44,210.34,226.84,227.4,234.97,235.72,245.38,236.9,234.14,245.17,227.85,215.55,212.25,194.25,189.04,187.14,162.32,165.74,174.4,180.85,-,-
atl_ind_Table 3: Construction Secondary Energy Use and GHG Emissions,4.768,3.857,3.771,3.178,3.253,3.221,2.975,3.07,3.068,3.297,3.429507,3.686829,3.762471,3.862989,4.457551,4.120262,4.163593,4.533893,4.044024,3.743989,6.185017,6.032023,5.110708,4.324649,5.430119,6.834186,8.544876,7.53167,-,-
atl_ind_Table 4: Pulp and Paper Secondary Energy Use and GHG Emissions,89.288458,62.472948,57.509738,57.63565,62.966102,98.760533,91.169541,94.036661,89.088006,97.014054,96.847863,91.054808,98.421672,97.691951,104.669481,89.42848,84.052139,93.876146,81.576814,73.161999,60.446777,53.979531,47.384156,53.024765,46.732744,52.160228,58.066367,61.134522,-,-
atl_ind_Table 5: Smelting and Refining Secondary Energy Use and GHG Emissions,1.197,1.111,1.892,2.168,2.248,1.549,1.387,1.394,1.599,1.817,1.645,1.504,1.385,1.019,0.871,1.18,1.745,2.519945,1.748152,1.803765,1.736666,1.681533,1.639797,1.623412,1.463829,1.525843,1.227578,2.284637,-,-
atl_ind_Table 6: Petroleum Refining Secondary Energy Use and GHG Emissions,42.365,45.792,43.5,49.309,38.395,49.598,57.724,61.65,55.049,55.933,63.244,77.035,75.711,72.882,72.515,72.987,74.515,74.585,73.935,75.539,79.744,73.757,76.002,71.088,58.943,57.318,62.557,62.512,-,-
atl_ind_Table 7: Cement Secondary Energy Use and GHG Emissions,1.774,1.382,1.071,1.281,1.182,0.915,1.011,0.867,1.025,0.638,1.667,1.045,1.221,1.753,1.498,1.643,1.421,1.125,1.541308,1.156136,1.217234,1.176148,1.434017,1.134021,1.182026,1.218006,1.214007,1.372007,-,-
atl_ind_Table 8: Chemicals Secondary Energy Use and GHG Emissions,0.908,0.762,0.906,0.888,0.983,1.283,1.145,1.163,1.187,1.31,1.426,1.531,1.347,1.379,1.603,1.266,1.426,1.368824,0.517003,0.480739,0.313337,0.32015,0.388417,0.43727,0.256328,0.365378,0.428451,0.369376,-,-
atl_ind_Table 9: Iron and Steel Secondary Energy Use and GHG Emissions,1.728,1.334,1.632,1.711,1.886,1.047,0.799,0.712,0.95,0.957,0.438,0.03,0.039,0.04,0.045,0.049,0.006,0.015035,0.003039,0.109898,0.048932,0.061742,0.016039,0.009016,0.004,0.004,0.004,0.004,-,-
atl_ind_Table 10: Other Manufacturing Secondary Energy Use and GHG Emissions,17.563542,37.092052,36.146262,35.57485,46.002398,25.609917,25.020509,27.072789,27.192094,25.043546,27.284762,25.738595,27.376449,27.153281,30.166373,31.972717,34.737941,35.770544,32.89932,32.021052,31.162867,24.85926,27.406062,28.676347,21.494187,20.6171,20.597612,23.296176,-,-
atl_ind_Table 11: Forestry Secondary Energy Use and GHG Emissions,0.338,0.295,0.37,0.573,0.314,0.307,0.614,0.887,0.641,0.776,0.913548,0.738461,0.771607,0.975063,1.04495,1.150014,3.9587,4.133177,4.096813,2.49825,4.287449,4.499044,4.304295,4.051254,4.084328,4.792454,4.478242,5.598201,-,-
"atl_ind_Table 12: Mining, Quarrying, and Oil and Gas Extraction Secondary Energy Use and GHG Emissions",30.392,24.848,24.206,22.796,27.441,27.786,28.195,29.151,26.642,23.558,29.944203,25.03364,24.935658,28.95997,28.50718,33.105889,28.119592,27.242237,27.492897,25.039262,27.10941,27.882342,25.355107,22.771783,22.731137,20.906856,17.28199,16.74556,-,-
bc_com_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,100.54892,108.08108,111.78412,121.80616,117.19988,120.564,119.977,118.955,108.756,110.374,120.753,122.681,132.7939999999,118.3679999997,113.52812,112.2260000002,111.996000000099,123.0729999996,125.5590000003,119.0045635194,115.9346433479,117.464999999999,120.3939109178,117.8199331717,116.747464285279,111.33520751888,110.577301531199,116.3114710114,117.1406358862,120.223641221299
bc_res_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,139.302,138.203,138.775,150.098,149.524,149.971,162.122,154.27,151.984,160.162,157.401077,154.249677,154.16757,147.814532,148.046527,156.65023,158.310535,158.258291,161.620923,160.787443,142.852376,161.417523,155.095478,154.9933,152.307877,144.264956,146.008691,161.510762,155.474042,158.611965
bc_tra_Table 1: Secondary Energy Use by Energy Source,268.161,271.33,283.863,283.213,299.987,318.561,326.727,337.539,340.868,344.484,344.689,334.446,342.288,354.06,370.183,359.024,354.146,366.3,369.92,352.38,368.946,346.376,348.146,356.175,350.325,345.615,360.825,364.731,-,-
bc_ind_Table 1: Secondary Energy Use and GHG Emissions by Energy Source ,408.84,403.42,390.63,398.86,414.8,445.9,451.76,421.7,417.52,454.56,481.18,455.92,431.54,432.89,480.19,470.34,443.57,428.45,369.65,347.79,345.4,344.38,364.75,362.65,383.87,410.82,412.01,413.73,-,-
bc_ind_Table 3: Construction Secondary Energy Use and GHG Emissions,10.289,9.311,9.649,10.334,10.095,8.186,8.063,6.51,5.898,5.627,5.977,5.652,6.527,7.593,8.159,8.641,8.155,9.298,9.364,6.167313,6.849069,9.096,9.288026,8.287182,7.484046,9.288021,12.70316,11.363557,-,-
bc_ind_Table 4: Pulp and Paper Secondary Energy Use and GHG Emissions,240.998959,147.526865,141.073632,144.976486,148.977276,282.31378,264.331522,251.36881,243.942324,272.379538,281.496039,250.285499,240.521003,231.734148,266.761797,260.167075,247.43318,226.550516,179.494189,184.278883,183.057137,171.879046,185.855558,180.945843,199.693813,212.524211,196.291685,199.769084,-,-
bc_ind_Table 5: Smelting and Refining Secondary Energy Use and GHG Emissions,28.082,29.389,28.404,28.862,27.414,26.744,27.109,25.178,26.313,27.86,27.7,23.622,22.357,26.242,29.379,27.811,21.929,23.859293,29.8039,26.382508,24.779997,24.23,24.371,24.321,21.893771,19.875951,33.443218,34.603459,-,-
bc_ind_Table 6: Petroleum Refining Secondary Energy Use and GHG Emissions,24.071,24.769,20.982,13.719,13.571,1.121,15.731,9.78,8.522,6.257,6.617,6.753,9.314,8.837,17.3,9.231,12.088,12.103,9.683,11.119,6.194,10.607,10.832,9.597,10.733,10.6,12.348,9.728,-,-
bc_ind_Table 7: Cement Secondary Energy Use and GHG Emissions,6.439,7.005,8.586,8.29,8.894,10.488,9.777,9.589,10.518,9.764,11.428,11.128,11.468,10.822,9.933,9.611,12.938,8.654,8.259,8.012,4.891,7.327,5.792,6.766,11.059005,12.558,14.034,15.031025,-,-
bc_ind_Table 8: Chemicals Secondary Energy Use and GHG Emissions,15.226,14.187,12.995,13.419,14.309,14.291,14.064,16.162,15.338,18.614,14.162,10.209,11.6,12.046,10.52,11.911,9.968,8.142,7.687,6.875,6.013,7.205,7.083,5.896007,6.939005,6.854,7.216,7.86,-,-
bc_ind_Table 9: Iron and Steel Secondary Energy Use and GHG Emissions,0.191,0.103,0.315,0.68,0.509,0.133,0.138,0.16,0.174,0.165,0.174,0.228,0.175,0.169,0.163,0.154,1.267,1.446,1.366,1.142,1.08,1.088,1.204,0.923,0.782,0.506,1.448,0.864,-,-
bc_ind_Table 10: Other Manufacturing Secondary Energy Use and GHG Emissions,42.837641,131.302185,134.000468,139.039314,154.039574,66.69407,70.527828,64.00619,65.495676,72.055212,87.928761,93.280751,81.468047,88.262852,88.326953,94.660125,69.28622,68.457292,53.290161,49.111084,51.720487,49.941654,52.799886,58.971414,59.357394,64.71614,54.140697,55.552755,-,-
bc_ind_Table 11: Forestry Secondary Energy Use and GHG Emissions,2.984,2.416,2.691,2.728,2.776,2.924,3.794,4.06,4.372,4.659,5.896,8.673,8.898,8.974,9.384,9.701,10.627,9.725,10.284,5.085107,6.477,5.829,6.007005,6.676124,6.457026,7.301006,6.632047,6.204023,-,-
"bc_ind_Table 12: Mining, Quarrying, Oil and Gas Extraction Secondary Energy Use and GHG Emissions",37.724,37.408,31.933,36.817,34.218,33.006,38.223,34.884,36.942,37.176,39.801,46.09,39.207,38.212,40.266,38.453,49.88,60.213,60.416,49.621718,54.340185,57.18,61.515046,60.2617,59.472337,66.594111,73.750311,72.757953,-,-
can_com_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,745.563679999999,765.932,785.15108,815.96432,806.90264,840.384,837.25,863.583,810.365,849.078,931.944556681328,913.810474409734,970.869470719945,1001.86131375137,981.873668686193,957.049752068759,903.119269476477,949.126274511811,955.973570027293,948.156524191893,935.909615698926,982.072085605848,946.8665371339,968.439583263088,1020.48936011761,1007.38187313559,997.376466331755,-,-,-
can_res_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,1424.646,1400.54,1424.457,1474.467,1508.61,1468.416,1546.15,1493.408,1393.921,1435.104,1491.159294,1433.124248,1504.841503,1514.43,1516.063072,1496.346084,1443.188503,1562.960388,1567.327623,1530.252397,1489.65186,1575.695607,1508.266953,1569.018621,1614.736783,1551.224405,1458.21632,-,-,-
can_tra_Table 1: Secondary Energy Use by Energy Source,1877.889,1807.282,1850.149,1873.209,1967.801,2011.695,2053.518,2126.19,2186.864,2240.466,2265.902,2255.101,2282.157,2349.808,2437.48,2479.742,2460.869,2562.072,2549.567,2509.053,2613.45,2616.5,2640.518,2692.804,2647.939,2636.278,2617.907,-,-,-
mb_com_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,41.4676,41.65948,42.0350399999998,43.3402000000001,41.9887599999999,45.044,46.192,46.665,43.591,42.5359999999999,46.7276124314999,45.23972897194,46.83282808133,46.80835855077,46.72923329345,45.66263829784,42.2669029125799,43.26139393935,44.79524435594,43.5339742765599,39.597,41.0579999999999,38.4859999999999,45.759,49.2209999999999,46.841,45.294,47.6619999999999,51.44,50.479
mb_res_Table 1: Secondary Energy Use and GHG Emissions by Energy Source,53.858,52.281,49.469,51.047,50.762,51.35,54.611,51.148,46.692,47.475,47.83533,45.138808,46.872455,46.658532,47.14248,45.102903,39.865292,48.812847,51.153746,51.014602,48.156836,50.957102,49.943418,56.558329,57.931488,51.401889,50.332902,53.516854,57.845476,57.421127
mb_tra_Table 1: Secondary Energy Use by Energy Source,71.367,69.318,69.462,69.398,73.38,76.766,76.329,74.965,72.826,73.977,72.347,69.856,68.838,73.278,77.389,77.147,78.614,80.509,79.304,83.648,89.422,89.385,102.725,97.424,97.393,92.226,95.62,99.93,-,-
mb_ind_Table 1: Secondary Energy Use and GHG Emissions by Energy Source ,43.74,42.74,39.55,37.49,39.24,44.15,42.17,41.92,44.22,46.62,49.1,49.61,54.77,53.33,58.89,64.55,63.3,68.04,69.64,63.37,60.89,59.62,67.75,64.59,62.13,63.0,68.18,68.29,-,-
mb_ind_Table 3: Construction Secondary Energy Use and GHG Emissions,2.865,2.496,2.407,1.895,2.205,2.191,1.867,2.185,3.116,3.137,2.762101,2.88828,3.264572,3.562858,3.827547,4.179191,3.872485,4.656564,4.769552,3.340209,4.082,4.636,6.232,6.097,6.266,5.586,6.661,6.579,-,-
mb_ind_Table 4: Pulp and Paper Secondary Energy Use and GHG Emissions,8.568095,5.015988,5.556656,5.266322,5.475386,10.235384,9.295888,8.598742,8.314774,8.389225,8.69197,8.46356,8.307764,8.47048,10.129994,11.219287,11.169853,10.847175,10.128593,8.174139,6.963537,6.942148,6.795529,6.859948,8.260926,6.336295,6.385484,5.99985,-,-
mb_ind_Table 5: Smelting and Refining Secondary Energy Use and GHG Emissions,7.459,8.086,7.165,6.204,5.159,4.87,5.006,4.726,5.061,4.995,5.114,5.568,5.727,5.563,7.705,7.836,7.444,7.635025,7.610723,6.894486,6.838406,5.96,5.989,5.806,6.004432,5.6906,5.684082,5.226337,-,-
